#TIMEHORIZON
T = 8760;  // M€


#NODE FT_PLANTS
#PARAMETERS 
lhv_petrol = 12.264;   // kWh/kg or GWh/kt   
lhv_h2 = 33.322;       // kWh/kg or GWh/kt

pre_installed_capacity = 0; 					        // GWh(petrol) 
max_capacity = 1000; 						            // GWh(petrol)
capex_existing = 1017 * lhv_petrol;                     // M€/GWh(petrol)
fom_existing = 6.1 * lhv_petrol;                        // M€/GWh(petrol)
vom_existing = 0;                                       // M€/GWh(petrol)
capex = 1017 * lhv_petrol; 						        // M€/GWh(petrol)
fom = 6.1 * lhv_petrol; 							    // M€/GWh(petrol)/yr  
vom = 0.0; 						                        // M€/GWh(petrol) 
lifetime = 25;							                // years
lifetime_existing = 25;                                 // years
nb_year = T/8760; 

conversion_factor_heat = 0.06; // GW (heat)/ GW (petrol)
conversion_factor_hydrogen = 0.547; // kt_h2 / kt_petrol
conversion_factor_carbon_dioxide = 4.16; // kt_co2 / kt_petrol
conversion_factor_water = 3.3; // kt_h2o / kt_petrol 

minimum_level = 1.0;
ramp_rate_up = 0.0;
ramp_rate_down = 0.0; 
 
// yearly capex
wacc = 0.07;
yearly_capex = capex * wacc / (1 - (1 + wacc)**(-lifetime));                                        // M€/GW(e)/yr
// used to compute the total cost of the system after the optimisation
yearly_capex_existing = capex_existing * wacc / (1 - (1 + wacc)**(-lifetime_existing));             // M€/GW(e)/yr
yearly_existing_cost = (yearly_capex_existing + fom_existing) * pre_installed_capacity;             // M€/yr



#VARIABLES
internal: new_capacity;             // GWh(lhv_petrol)  
external: h2_consumed[T];           // GWh(h2_lhv)
external: co2_consumed[T];          // kt/h(co2)
external: h2o_produced[T];          // kt/h(h2o)
external: heat_released[T];         // Gwh/h
external: co2_produced[T];           // kt/h(co2)
external: petrol_produced[T];       // GWh(lhv_petrol)  


#CONSTRAINTS
pre_installed_capacity + new_capacity <= max_capacity;	
petrol_produced[t] <= (pre_installed_capacity + new_capacity);
minimum_level * (pre_installed_capacity + new_capacity) <= petrol_produced[t];
h2_consumed[t]/lhv_h2 == conversion_factor_hydrogen * petrol_produced[t]/lhv_petrol;
co2_consumed[t] == conversion_factor_carbon_dioxide * petrol_produced[t]/lhv_petrol;
heat_released[t] == conversion_factor_heat * petrol_produced[t];
h2o_produced[t] == conversion_factor_water * petrol_produced[t]/lhv_petrol;
petrol_produced[t] <= petrol_produced[t-1] + ramp_rate_up * (pre_installed_capacity + new_capacity);
petrol_produced[t-1]  <= petrol_produced[t] + ramp_rate_down * (pre_installed_capacity + new_capacity);
new_capacity >= 0;
petrol_produced[t] >= 0; 
h2_consumed[t] >= 0;
co2_consumed[t] >= 0;
heat_released[t] >= 0;
h2o_produced[t] >= 0;

#OBJECTIVES
min fix_cost: (yearly_capex + fom) * nb_year * new_capacity ; // M€ 
min var_cost: vom * petrol_produced[t];


#NODE PETROL_STORAGE

#PARAMETERS
lhv_petrol = 12.264;                            // kWh/kg or GWh/kt 
pre_installed_capacity_stock = 0;               // GWh
pre_installed_capacity_flow = 0;                // GWh/h 
max_capacity_stock = 1000;                      // GWh 
